mood,text,audio,prob_rating,check2,request,workerid,catch_trial,order,check1,condtion,seat,image,modal
control,You'll get one.,./stim/audio/control_bare_s2.mp3,0.94,./stim/images/prob_100_1.png,./stim/text/text-1.png,4,1,1,./stim/images/exposure_60_6.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.54,./stim/images/exposure_40_10.png,./stim/text/text-2.png,5,0,1,./stim/images/prob_100_1.png,4,an aisle seat (blue),./stim/images/exposure_40_10.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,0.96,./stim/images/prob_100_1.png,./stim/text/text-1.png,5,1,1,./stim/images/exposure_60_8.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.89,./stim/images/exposure_90_8.png,./stim/text/text-1.png,5,1,1,./stim/images/exposure_25_8.png,4,a window seat (red),./stim/images/exposure_90_8.png,probably
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.95,./stim/images/exposure_25_10.png,./stim/text/text-1.png,5,0,0,./stim/images/exposure_90_10.png,4,a window seat (red),./stim/images/exposure_90_10.png,probably
control,You'll get one.,./stim/audio/control_bare_s1.mp3,1,./stim/images/exposure_60_10.png,./stim/text/text-1.png,5,0,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.88,./stim/images/exposure_25_5.png,./stim/text/text-1.png,5,0,0,./stim/images/exposure_90_5.png,4,a window seat (red),./stim/images/exposure_90_5.png,probably
control,You might get one.,./stim/audio/control_might1_s1.mp3,0.41,./stim/images/exposure_60_8.png,./stim/text/text-1.png,5,1,1,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/exposure_60_8.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,0.98,./stim/images/prob_100_1.png,./stim/text/text-1.png,5,0,1,./stim/images/exposure_60_5.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might1_s1.mp3,0.47,./stim/images/prob_100_1.png,./stim/text/text-1.png,5,0,0,./stim/images/exposure_60_5.png,4,a window seat (red),./stim/images/exposure_60_5.png,might
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.3,./stim/images/prob_100_1.png,./stim/text/text-2.png,5,0,0,./stim/images/exposure_40_5.png,4,an aisle seat (blue),./stim/images/exposure_40_5.png,might
control,You'll probably get one.,./stim/audio/control_probably2_s1.mp3,0.81,./stim/images/exposure_10_8.png,./stim/text/text-2.png,5,1,1,./stim/images/exposure_75_8.png,4,an aisle seat (blue),./stim/images/exposure_10_8.png,probably
control,You'll probably get one.,./stim/audio/control_probably2_s1.mp3,0.9,./stim/images/exposure_75_5.png,./stim/text/text-2.png,5,0,0,./stim/images/exposure_10_5.png,4,an aisle seat (blue),./stim/images/exposure_10_5.png,probably
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.5,./stim/images/exposure_40_8.png,./stim/text/text-2.png,5,1,1,./stim/images/prob_100_1.png,4,an aisle seat (blue),./stim/images/exposure_40_8.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s2.mp3,0.91,./stim/images/exposure_90_8.png,./stim/text/text-1.png,6,0,1,./stim/images/exposure_25_8.png,4,a window seat (red),./stim/images/exposure_90_8.png,probably
control,You might get one.,./stim/audio/control_might1_s2.mp3,0.55,./stim/images/exposure_60_5.png,./stim/text/text-1.png,6,1,1,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/exposure_60_5.png,might
control,You might get one.,./stim/audio/control_might2_s2.mp3,0.64,./stim/images/prob_100_1.png,./stim/text/text-2.png,6,1,0,./stim/images/exposure_40_5.png,4,an aisle seat (blue),./stim/images/exposure_40_5.png,might
control,You'll probably get one.,./stim/audio/control_probably2_s2.mp3,0.94,./stim/images/exposure_10_5.png,./stim/text/text-2.png,6,1,1,./stim/images/exposure_75_5.png,4,an aisle seat (blue),./stim/images/exposure_10_5.png,probably
control,You'll get one.,./stim/audio/control_bare_s2.mp3,0.94,./stim/images/prob_100_1.png,./stim/text/text-1.png,6,0,1,./stim/images/exposure_60_8.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll get one.,./stim/audio/control_bare_s2.mp3,0.93,./stim/images/exposure_60_4.png,./stim/text/text-1.png,6,0,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might2_s2.mp3,0.63,./stim/images/prob_100_1.png,./stim/text/text-2.png,6,0,0,./stim/images/exposure_40_4.png,4,an aisle seat (blue),./stim/images/exposure_40_4.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s2.mp3,0.8,./stim/images/exposure_25_4.png,./stim/text/text-1.png,6,0,0,./stim/images/exposure_90_4.png,4,a window seat (red),./stim/images/exposure_90_4.png,probably
control,You might get one.,./stim/audio/control_might2_s2.mp3,0.76,./stim/images/exposure_40_8.png,./stim/text/text-2.png,6,0,1,./stim/images/prob_100_1.png,4,an aisle seat (blue),./stim/images/exposure_40_8.png,might
control,You might get one.,./stim/audio/control_might1_s2.mp3,0.61,./stim/images/exposure_60_4.png,./stim/text/text-1.png,6,0,1,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/exposure_60_4.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s2.mp3,0.9,./stim/images/exposure_25_5.png,./stim/text/text-1.png,6,1,0,./stim/images/exposure_90_5.png,4,a window seat (red),./stim/images/exposure_90_5.png,probably
control,You'll get one.,./stim/audio/control_bare_s2.mp3,0.94,./stim/images/exposure_60_5.png,./stim/text/text-1.png,6,1,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll probably get one.,./stim/audio/control_probably2_s2.mp3,0.91,./stim/images/exposure_10_4.png,./stim/text/text-2.png,6,0,1,./stim/images/exposure_75_4.png,4,an aisle seat (blue),./stim/images/exposure_10_4.png,probably
control,You'll probably get one.,./stim/audio/control_probably1_s2.mp3,0.84,./stim/images/exposure_90_4.png,./stim/text/text-1.png,7,0,1,./stim/images/exposure_25_4.png,4,a window seat (red),./stim/images/exposure_90_4.png,probably
control,You might get one.,./stim/audio/control_might2_s2.mp3,0.73,./stim/images/prob_100_1.png,./stim/text/text-2.png,7,0,0,./stim/images/exposure_40_4.png,4,an aisle seat (blue),./stim/images/exposure_40_4.png,might
control,You'll probably get one.,./stim/audio/control_probably2_s2.mp3,0.96,./stim/images/exposure_10_8.png,./stim/text/text-2.png,7,0,1,./stim/images/exposure_75_8.png,4,an aisle seat (blue),./stim/images/exposure_10_8.png,probably
control,You'll get one.,./stim/audio/control_bare_s2.mp3,1,./stim/images/exposure_60_4.png,./stim/text/text-1.png,7,0,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might2_s2.mp3,0.86,./stim/images/prob_100_1.png,./stim/text/text-2.png,7,1,0,./stim/images/exposure_40_3.png,4,an aisle seat (blue),./stim/images/exposure_40_3.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s2.mp3,1,./stim/images/exposure_90_3.png,./stim/text/text-1.png,7,1,1,./stim/images/exposure_25_3.png,4,a window seat (red),./stim/images/exposure_90_3.png,probably
control,You'll probably get one.,./stim/audio/control_probably2_s2.mp3,0.85,./stim/images/exposure_75_3.png,./stim/text/text-2.png,7,1,0,./stim/images/exposure_10_3.png,4,an aisle seat (blue),./stim/images/exposure_10_3.png,probably
control,You'll get one.,./stim/audio/control_bare_s2.mp3,0.77,./stim/images/exposure_60_8.png,./stim/text/text-1.png,7,0,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might2_s2.mp3,0.81,./stim/images/exposure_40_8.png,./stim/text/text-2.png,7,0,1,./stim/images/prob_100_1.png,4,an aisle seat (blue),./stim/images/exposure_40_8.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s2.mp3,0.91,./stim/images/exposure_25_8.png,./stim/text/text-1.png,7,0,0,./stim/images/exposure_90_8.png,4,a window seat (red),./stim/images/exposure_90_8.png,probably
control,You'll get one.,./stim/audio/control_bare_s2.mp3,1,./stim/images/exposure_60_3.png,./stim/text/text-1.png,7,1,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might1_s2.mp3,0.52,./stim/images/prob_100_1.png,./stim/text/text-1.png,7,1,0,./stim/images/exposure_60_3.png,4,a window seat (red),./stim/images/exposure_60_3.png,might
control,You might get one.,./stim/audio/control_might1_s2.mp3,0.43,./stim/images/exposure_60_8.png,./stim/text/text-1.png,7,0,1,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/exposure_60_8.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.96,./stim/images/exposure_90_2.png,./stim/text/text-1.png,8,1,1,./stim/images/exposure_25_2.png,4,a window seat (red),./stim/images/exposure_90_2.png,probably
control,You'll get one.,./stim/audio/control_bare_s1.mp3,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,8,1,1,./stim/images/exposure_60_2.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.68,./stim/images/prob_100_1.png,./stim/text/text-2.png,8,1,0,./stim/images/exposure_40_2.png,4,an aisle seat (blue),./stim/images/exposure_40_2.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,1,./stim/images/exposure_60_5.png,./stim/text/text-1.png,8,0,0,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.93,./stim/images/exposure_25_5.png,./stim/text/text-1.png,8,0,0,./stim/images/exposure_90_5.png,4,a window seat (red),./stim/images/exposure_90_5.png,probably
control,You might get one.,./stim/audio/control_might1_s1.mp3,0.64,./stim/images/prob_100_1.png,./stim/text/text-1.png,8,1,0,./stim/images/exposure_60_2.png,4,a window seat (red),./stim/images/exposure_60_2.png,might
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.86,./stim/images/exposure_25_9.png,./stim/text/text-1.png,8,0,0,./stim/images/exposure_90_9.png,4,a window seat (red),./stim/images/exposure_90_9.png,probably
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.62,./stim/images/exposure_40_9.png,./stim/text/text-2.png,8,0,1,./stim/images/prob_100_1.png,4,an aisle seat (blue),./stim/images/exposure_40_9.png,might
control,You'll probably get one.,./stim/audio/control_probably2_s1.mp3,0.91,./stim/images/exposure_75_2.png,./stim/text/text-2.png,8,1,0,./stim/images/exposure_10_2.png,4,an aisle seat (blue),./stim/images/exposure_10_2.png,probably
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.61,./stim/images/prob_100_1.png,./stim/text/text-2.png,8,0,0,./stim/images/exposure_40_5.png,4,an aisle seat (blue),./stim/images/exposure_40_5.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,1,./stim/images/prob_100_1.png,./stim/text/text-1.png,8,0,1,./stim/images/exposure_60_9.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll probably get one.,./stim/audio/control_probably2_s1.mp3,0.88,./stim/images/exposure_10_5.png,./stim/text/text-2.png,8,0,1,./stim/images/exposure_75_5.png,4,an aisle seat (blue),./stim/images/exposure_10_5.png,probably
control,You might get one.,./stim/audio/control_might1_s1.mp3,0.68,./stim/images/prob_100_1.png,./stim/text/text-1.png,8,0,0,./stim/images/exposure_60_5.png,4,a window seat (red),./stim/images/exposure_60_5.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,0.91,./stim/images/prob_100_1.png,./stim/text/text-1.png,9,1,1,./stim/images/exposure_60_1.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.88,./stim/images/exposure_25_3.png,./stim/text/text-1.png,9,0,0,./stim/images/exposure_90_3.png,4,a window seat (red),./stim/images/exposure_90_3.png,probably
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.48,./stim/images/prob_100_1.png,./stim/text/text-2.png,9,0,0,./stim/images/exposure_40_3.png,4,an aisle seat (blue),./stim/images/exposure_40_3.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,0.69,./stim/images/prob_100_1.png,./stim/text/text-1.png,9,0,1,./stim/images/exposure_60_9.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might1_s1.mp3,0.97,./stim/images/exposure_60_9.png,./stim/text/text-1.png,9,0,1,./stim/images/prob_100_1.png,4,a window seat (red),./stim/images/exposure_60_9.png,might
control,You'll get one.,./stim/audio/control_bare_s1.mp3,0.38,./stim/images/prob_100_1.png,./stim/text/text-1.png,9,0,1,./stim/images/exposure_60_3.png,4,a window seat (red),./stim/images/prob_100_1.png,bare
control,You might get one.,./stim/audio/control_might1_s1.mp3,0.83,./stim/images/prob_100_1.png,./stim/text/text-1.png,9,1,0,./stim/images/exposure_60_1.png,4,a window seat (red),./stim/images/exposure_60_1.png,might
control,You'll probably get one.,./stim/audio/control_probably2_s1.mp3,0.55,./stim/images/exposure_75_9.png,./stim/text/text-2.png,9,0,0,./stim/images/exposure_10_9.png,4,an aisle seat (blue),./stim/images/exposure_10_9.png,probably
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.85,./stim/images/prob_100_1.png,./stim/text/text-2.png,9,1,0,./stim/images/exposure_40_1.png,4,an aisle seat (blue),./stim/images/exposure_40_1.png,might
control,You might get one.,./stim/audio/control_might2_s1.mp3,0.75,./stim/images/exposure_40_9.png,./stim/text/text-2.png,9,0,1,./stim/images/prob_100_1.png,4,an aisle seat (blue),./stim/images/exposure_40_9.png,might
control,You'll probably get one.,./stim/audio/control_probably2_s1.mp3,0.8,./stim/images/exposure_75_1.png,./stim/text/text-2.png,9,1,0,./stim/images/exposure_10_1.png,4,an aisle seat (blue),./stim/images/exposure_10_1.png,probably
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.85,./stim/images/exposure_90_1.png,./stim/text/text-1.png,9,1,1,./stim/images/exposure_25_1.png,4,a window seat (red),./stim/images/exposure_90_1.png,probably
control,You'll probably get one.,./stim/audio/control_probably1_s1.mp3,0.83,./stim/images/exposure_25_9.png,./stim/text/text-1.png,9,0,0,./stim/images/exposure_90_9.png,4,a window seat (red),./stim/images/exposure_90_9.png,probably
