text,condition,response,workerid,rating,version,Answer.condition,Answer.time_in_minutes,trial_type
,,awesome,0,,,condition 1,2.4602833333333334,practice
The bear claw was ,enemy,great,0,0,f,condition 1,2.4602833333333334,trials
The chocolate chip cookies were ,enemy,tasty,0,3,f,condition 1,2.4602833333333334,trials
The carrot cake was ,enemy,delicious,0,4,f,condition 1,2.4602833333333334,trials
The cinnamon rolls were ,enemy,tasty,0,5,f,condition 1,2.4602833333333334,trials
The donuts were ,enemy,good,0,4,f,condition 1,2.4602833333333334,trials
The chocolate cake was ,enemy,nasty,0,0,f,condition 1,2.4602833333333334,trials
The red velvet cake was ,enemy,disgusting,0,1,f,condition 1,2.4602833333333334,trials
The cheesecake was ,enemy,perfect,0,6,f,condition 1,2.4602833333333334,trials
The croissants were ,enemy,okay,0,3,f,condition 1,2.4602833333333334,trials
The apple pie was ,enemy,satisfactory,0,2,f,condition 1,2.4602833333333334,trials
The cherry pie was ,enemy,not great,0,2,f,condition 1,2.4602833333333334,trials
The lemon loaf was ,enemy,perfect,0,6,f,condition 1,2.4602833333333334,trials
The blueberry lavender scone was ,enemy,nasty,0,1,f,condition 1,2.4602833333333334,trials
The pecan pie was ,enemy,amazing,0,5,f,condition 1,2.4602833333333334,trials
,,decent,1,,,condition 1,3.4313666666666665,practice
The chocolate chip cookies were ,enemy,awful,1,0,f,condition 1,3.4313666666666665,trials
The carrot cake was ,enemy,decent,1,4,f,condition 1,3.4313666666666665,trials
The cinnamon rolls were ,enemy,excellent,1,6,f,condition 1,3.4313666666666665,trials
The donuts were ,enemy,okay,1,3,f,condition 1,3.4313666666666665,trials
The bear claw was ,enemy,very good,1,5,f,condition 1,3.4313666666666665,trials
The pecan pie was ,enemy,bad,1,2,f,condition 1,3.4313666666666665,trials
The red velvet cake was ,enemy,good,1,4,f,condition 1,3.4313666666666665,trials
The croissants were ,enemy,bad,1,2,f,condition 1,3.4313666666666665,trials
The chocolate cake was ,enemy,awful,1,1,f,condition 1,3.4313666666666665,trials
The apple pie was ,enemy,okay,1,3,f,condition 1,3.4313666666666665,trials
The cheesecake was ,enemy,excellent,1,6,f,condition 1,3.4313666666666665,trials
The lemon loaf was ,enemy,awful,1,1,f,condition 1,3.4313666666666665,trials
The cherry pie was ,enemy,very good,1,5,f,condition 1,3.4313666666666665,trials
The blueberry lavender scone was ,enemy,disgusting,1,0,f,condition 1,3.4313666666666665,trials
,,pretty good,2,,,condition 2,3.75615,practice
The cinnamon rolls were ,enemy,very good,2,5,f,condition 2,3.75615,trials
The carrot cake was ,enemy,disappointing,2,2,f,condition 2,3.75615,trials
The red velvet cake was ,enemy,pretty tasty,2,4,f,condition 2,3.75615,trials
The donuts were ,enemy,absolutely terrible,2,0,f,condition 2,3.75615,trials
The chocolate cake was ,enemy,disgusting,2,0,f,condition 2,3.75615,trials
The cheesecake was ,enemy,very bad,2,1,f,condition 2,3.75615,trials
The bear claw was ,enemy,gross,2,2,f,condition 2,3.75615,trials
The blueberry lavender scone was ,enemy,delicious,2,5,f,condition 2,3.75615,trials
The cherry pie was ,enemy,magnificent,2,6,f,condition 2,3.75615,trials
The chocolate chip cookies were ,enemy,meh,2,3,f,condition 2,3.75615,trials
The croissants were ,enemy,kinda bad,2,3,f,condition 2,3.75615,trials
The pecan pie was ,enemy,pretty yummy,2,4,f,condition 2,3.75615,trials
The lemon loaf was ,enemy,extremely tasty,2,6,f,condition 2,3.75615,trials
The apple pie was ,enemy,very terrible,2,1,f,condition 2,3.75615,trials
,,good,3,,,condition 2,4.9120333333333335,practice
The chocolate chip cookies were ,enemy,tasteless,3,1,f,condition 2,4.9120333333333335,trials
The donuts were ,enemy,dry,3,2,f,condition 2,4.9120333333333335,trials
The pecan pie was ,enemy,too sweet,3,3,f,condition 2,4.9120333333333335,trials
The apple pie was ,enemy,too runny,3,2,f,condition 2,4.9120333333333335,trials
The carrot cake was ,enemy,terrible,3,0,f,condition 2,4.9120333333333335,trials
The lemon loaf was ,enemy,very tasty,3,5,f,condition 2,4.9120333333333335,trials
The red velvet cake was ,enemy,almost perfect,3,5,f,condition 2,4.9120333333333335,trials
The chocolate cake was ,enemy,too dry,3,1,f,condition 2,4.9120333333333335,trials
The blueberry lavender scone was ,enemy,undercooked,3,3,f,condition 2,4.9120333333333335,trials
The cheesecake was ,enemy,somewhat runny,3,4,f,condition 2,4.9120333333333335,trials
The cinnamon rolls were ,enemy,excellent,3,6,f,condition 2,4.9120333333333335,trials
The bear claw was ,enemy,not edible,3,0,f,condition 2,4.9120333333333335,trials
The cherry pie was ,enemy,exquisite,3,6,f,condition 2,4.9120333333333335,trials
The croissants were ,enemy,somewhat dry,3,4,f,condition 2,4.9120333333333335,trials
,,decent,4,,,condition 1,4.420983333333333,practice
The cherry pie was ,enemy,crudely made,4,3,f,condition 1,4.420983333333333,trials
The cheesecake was ,enemy,abhorred,4,1,f,condition 1,4.420983333333333,trials
The pecan pie was ,enemy,spectacular,4,6,f,condition 1,4.420983333333333,trials
The cinnamon rolls were ,enemy,inedible,4,0,f,condition 1,4.420983333333333,trials
The chocolate chip cookies were ,enemy,godlike,4,6,f,condition 1,4.420983333333333,trials
The red velvet cake was ,enemy,passable,4,4,f,condition 1,4.420983333333333,trials
The chocolate cake was ,enemy,unbearable,4,0,f,condition 1,4.420983333333333,trials
The bear claw was ,enemy,unfortunate,4,2,f,condition 1,4.420983333333333,trials
The carrot cake was ,enemy,barely edible,4,3,f,condition 1,4.420983333333333,trials
The croissants were ,enemy,standard,4,4,f,condition 1,4.420983333333333,trials
The donuts were ,enemy,nearly perfect,4,5,f,condition 1,4.420983333333333,trials
The blueberry lavender scone was ,enemy,awful,4,2,f,condition 1,4.420983333333333,trials
The lemon loaf was ,enemy,like concrete,4,1,f,condition 1,4.420983333333333,trials
The apple pie was ,enemy,amazing,4,5,f,condition 1,4.420983333333333,trials
,,not bad,5,,,condition 2,3.6952833333333333,practice
The carrot cake was ,enemy,okay,5,0,m,condition 2,3.6952833333333333,trials
The lemon loaf was ,enemy,terrible,5,1,m,condition 2,3.6952833333333333,trials
The blueberry lavender scone was ,enemy,okay,5,3,m,condition 2,3.6952833333333333,trials
The apple pie was ,enemy,not good,5,0,m,condition 2,3.6952833333333333,trials
The red velvet cake was ,enemy,pretty good,5,5,m,condition 2,3.6952833333333333,trials
The chocolate cake was ,enemy,not good,5,2,m,condition 2,3.6952833333333333,trials
The chocolate chip cookies were ,enemy,very good,5,5,m,condition 2,3.6952833333333333,trials
The bear claw was ,enemy,pretty good,5,4,m,condition 2,3.6952833333333333,trials
The pecan pie was ,enemy,not good,5,2,m,condition 2,3.6952833333333333,trials
The donuts were ,enemy,not great,5,3,m,condition 2,3.6952833333333333,trials
The cherry pie was ,enemy,great,5,6,m,condition 2,3.6952833333333333,trials
The croissants were ,enemy,pretty good,5,4,m,condition 2,3.6952833333333333,trials
The cinnamon rolls were ,enemy,great,5,6,m,condition 2,3.6952833333333333,trials
The cheesecake was ,enemy,horrible,5,1,m,condition 2,3.6952833333333333,trials
,,fairy good,6,,,condition 1,6.48735,practice
The croissants were ,enemy,terrible,6,0,f,condition 1,6.48735,trials
The carrot cake was ,enemy,very dry,6,2,f,condition 1,6.48735,trials
The pecan pie was ,enemy,good,6,5,f,condition 1,6.48735,trials
The cheesecake was ,enemy,okay,6,3,f,condition 1,6.48735,trials
The donuts were ,enemy,decent,6,5,f,condition 1,6.48735,trials
The blueberry lavender scone was ,enemy,absolutely awful,6,0,f,condition 1,6.48735,trials
The apple pie was ,enemy,horrible,6,1,f,condition 1,6.48735,trials
The chocolate chip cookies were ,enemy,mediocre,6,4,f,condition 1,6.48735,trials
The cinnamon rolls were ,enemy,incredible,6,6,f,condition 1,6.48735,trials
The chocolate cake was ,enemy,delicious,6,6,f,condition 1,6.48735,trials
The lemon loaf was ,enemy,so dry,6,1,f,condition 1,6.48735,trials
The cherry pie was ,enemy,decent,6,4,f,condition 1,6.48735,trials
The bear claw was ,enemy,pretty tasteless,6,2,f,condition 1,6.48735,trials
The red velvet cake was ,enemy,not awful,6,3,f,condition 1,6.48735,trials
,,very good,7,,,condition 1,8.019216666666667,practice
The pecan pie was ,enemy,mediocre,7,3,f,condition 1,8.019216666666667,trials
The cinnamon rolls were ,enemy,awful,7,1,f,condition 1,8.019216666666667,trials
The red velvet cake was ,enemy,very dry,7,3,f,condition 1,8.019216666666667,trials
The donuts were ,enemy,excellent,7,6,f,condition 1,8.019216666666667,trials
The croissants were ,enemy,very flakey,7,4,f,condition 1,8.019216666666667,trials
The cheesecake was ,enemy,wonderfully decadent,7,5,f,condition 1,8.019216666666667,trials
The chocolate chip cookies were ,enemy,absolutely horrible,7,0,f,condition 1,8.019216666666667,trials
The apple pie was ,enemy,undercooked,7,2,f,condition 1,8.019216666666667,trials
The lemon loaf was ,enemy,terribly dry,7,1,f,condition 1,8.019216666666667,trials
The carrot cake was ,enemy,very moist,7,5,f,condition 1,8.019216666666667,trials
The bear claw was ,enemy,dreadful,7,0,f,condition 1,8.019216666666667,trials
The chocolate cake was ,enemy,extremely dry,7,2,f,condition 1,8.019216666666667,trials
The blueberry lavender scone was ,enemy,exceptional,7,6,f,condition 1,8.019216666666667,trials
The cherry pie was ,enemy,very good,7,4,f,condition 1,8.019216666666667,trials
,,average,8,,,condition 2,16.7366,practice
The cherry pie was ,enemy,disgusting,8,1,f,condition 2,16.7366,trials
The cinnamon rolls were ,enemy,delicious,8,5,f,condition 2,16.7366,trials
The blueberry lavender scone was ,enemy,awful,8,0,f,condition 2,16.7366,trials
The chocolate cake was ,enemy,average,8,3,f,condition 2,16.7366,trials
The bear claw was ,enemy,flavorless,8,1,f,condition 2,16.7366,trials
The croissants were ,enemy,terrible,8,0,f,condition 2,16.7366,trials
The carrot cake was ,enemy,amazing,8,6,f,condition 2,16.7366,trials
The pecan pie was ,enemy,delicious,8,5,f,condition 2,16.7366,trials
The lemon loaf was ,enemy,good,8,4,f,condition 2,16.7366,trials
The apple pie was ,enemy,phenomenal,8,6,f,condition 2,16.7366,trials
The chocolate chip cookies were ,enemy,very good,8,4,f,condition 2,16.7366,trials
The cheesecake was ,enemy,terrible,8,2,f,condition 2,16.7366,trials
The red velvet cake was ,enemy,terrible,8,2,f,condition 2,16.7366,trials
The donuts were ,enemy,average,8,3,f,condition 2,16.7366,trials
,,decent,9,,,condition 1,2.2539166666666666,practice
The carrot cake was ,enemy,horrible,9,1,m,condition 1,2.2539166666666666,trials
The cheesecake was ,enemy,divine,9,5,m,condition 1,2.2539166666666666,trials
The donuts were ,enemy,just okay,9,4,m,condition 1,2.2539166666666666,trials
The pecan pie was ,enemy,the best,9,6,m,condition 1,2.2539166666666666,trials
The croissants were ,enemy,bland,9,2,m,condition 1,2.2539166666666666,trials
The chocolate cake was ,enemy,awesome,9,5,m,condition 1,2.2539166666666666,trials
The lemon loaf was ,enemy,blah,9,3,m,condition 1,2.2539166666666666,trials
The cinnamon rolls were ,enemy,inedible,9,0,m,condition 1,2.2539166666666666,trials
The blueberry lavender scone was ,enemy,okay,9,3,m,condition 1,2.2539166666666666,trials
The chocolate chip cookies were ,enemy,basic,9,4,m,condition 1,2.2539166666666666,trials
The cherry pie was ,enemy,marvelous,9,6,m,condition 1,2.2539166666666666,trials
The red velvet cake was ,enemy,terrible,9,2,m,condition 1,2.2539166666666666,trials
The apple pie was ,enemy,the worst,9,1,m,condition 1,2.2539166666666666,trials
The bear claw was ,enemy,the worst,9,0,m,condition 1,2.2539166666666666,trials
,,ok,10,,,condition 2,2.1858166666666667,practice
The lemon loaf was ,enemy,pretty good,10,5,m,condition 2,2.1858166666666667,trials
The croissants were ,enemy,not great,10,3,m,condition 2,2.1858166666666667,trials
The chocolate chip cookies were ,enemy,pretty good,10,4,m,condition 2,2.1858166666666667,trials
The carrot cake was ,enemy,bad,10,2,m,condition 2,2.1858166666666667,trials
The apple pie was ,enemy,good,10,5,m,condition 2,2.1858166666666667,trials
The cherry pie was ,enemy,excellent,10,6,m,condition 2,2.1858166666666667,trials
The pecan pie was ,enemy,terrible,10,1,m,condition 2,2.1858166666666667,trials
The cinnamon rolls were ,enemy,bad,10,2,m,condition 2,2.1858166666666667,trials
The cheesecake was ,enemy,very good,10,6,m,condition 2,2.1858166666666667,trials
The bear claw was ,enemy,awful,10,1,m,condition 2,2.1858166666666667,trials
The donuts were ,enemy,unbelievably bad,10,0,m,condition 2,2.1858166666666667,trials
The chocolate cake was ,enemy,not great,10,3,m,condition 2,2.1858166666666667,trials
The blueberry lavender scone was ,enemy,terrible,10,0,m,condition 2,2.1858166666666667,trials
The red velvet cake was ,enemy,ok,10,4,m,condition 2,2.1858166666666667,trials
,,pretty good,11,,,condition 1,4.228716666666666,practice
The cheesecake was ,enemy,decent,11,3,f,condition 1,4.228716666666666,trials
The donuts were ,enemy,below par,11,2,f,condition 1,4.228716666666666,trials
The cinnamon rolls were ,enemy,terrible,11,2,f,condition 1,4.228716666666666,trials
The cherry pie was ,enemy,awful,11,1,f,condition 1,4.228716666666666,trials
The carrot cake was ,enemy,decent,11,3,f,condition 1,4.228716666666666,trials
The apple pie was ,enemy,amazing,11,5,f,condition 1,4.228716666666666,trials
The lemon loaf was ,enemy,awful,11,0,f,condition 1,4.228716666666666,trials
The red velvet cake was ,enemy,amazing,11,6,f,condition 1,4.228716666666666,trials
The blueberry lavender scone was ,enemy,terrible,11,0,f,condition 1,4.228716666666666,trials
The bear claw was ,enemy,awful,11,1,f,condition 1,4.228716666666666,trials
The chocolate cake was ,enemy,amazing,11,6,f,condition 1,4.228716666666666,trials
The croissants were ,enemy,really good,11,5,f,condition 1,4.228716666666666,trials
The pecan pie was ,enemy,good,11,4,f,condition 1,4.228716666666666,trials
The chocolate chip cookies were ,enemy,good,11,4,f,condition 1,4.228716666666666,trials
,,good,12,,,condition 1,3.2865,practice
The red velvet cake was ,enemy,store,12,3,m,condition 1,3.2865,trials
The cinnamon rolls were ,enemy,market,12,6,m,condition 1,3.2865,trials
The croissants were ,enemy,up,12,2,m,condition 1,3.2865,trials
The pecan pie was ,enemy,market,12,0,m,condition 1,3.2865,trials
The bear claw was ,enemy,like,12,1,m,condition 1,3.2865,trials
The apple pie was ,enemy,house,12,0,m,condition 1,3.2865,trials
The blueberry lavender scone was ,enemy,friend,12,4,m,condition 1,3.2865,trials
The chocolate cake was ,enemy,store,12,1,m,condition 1,3.2865,trials
The cheesecake was ,enemy,pie,12,6,m,condition 1,3.2865,trials
The carrot cake was ,enemy,pie,12,5,m,condition 1,3.2865,trials
The cherry pie was ,enemy,up,12,5,m,condition 1,3.2865,trials
The chocolate chip cookies were ,enemy,house,12,2,m,condition 1,3.2865,trials
The donuts were ,enemy,up,12,3,m,condition 1,3.2865,trials
The lemon loaf was ,enemy,hand,12,4,m,condition 1,3.2865,trials
,,a name,13,,,condition 1,11.53535,practice
The chocolate chip cookies were ,enemy,called TollHouse,13,1,m,condition 1,11.53535,trials
The cherry pie was ,enemy,a pie,13,1,m,condition 1,11.53535,trials
The apple pie was ,enemy,apple pie,13,2,m,condition 1,11.53535,trials
The red velvet cake was ,enemy,so sweet,13,0,m,condition 1,11.53535,trials
The cinnamon rolls were ,enemy,sweet rolls,13,5,m,condition 1,11.53535,trials
The carrot cake was ,enemy,mixed carrot,13,6,m,condition 1,11.53535,trials
The cheesecake was ,enemy,so sweet,13,4,m,condition 1,11.53535,trials
The bear claw was ,enemy,so sweet,13,5,m,condition 1,11.53535,trials
The donuts were ,enemy,in cup,13,4,m,condition 1,11.53535,trials
The chocolate cake was ,enemy,filled chocolate,13,3,m,condition 1,11.53535,trials
The lemon loaf was ,enemy,so soft,13,2,m,condition 1,11.53535,trials
The blueberry lavender scone was ,enemy,sleeping baby,13,6,m,condition 1,11.53535,trials
The croissants were ,enemy,buttery,13,3,m,condition 1,11.53535,trials
The pecan pie was ,enemy,so sweet,13,0,m,condition 1,11.53535,trials
,,good,14,,,condition 2,4.382583333333334,practice
The cinnamon rolls were ,enemy,average,14,3,f,condition 2,4.382583333333334,trials
The chocolate chip cookies were ,enemy,delicious,14,5,f,condition 2,4.382583333333334,trials
The blueberry lavender scone was ,enemy,disgusting,14,0,f,condition 2,4.382583333333334,trials
The pecan pie was ,enemy,terrible,14,2,f,condition 2,4.382583333333334,trials
The carrot cake was ,enemy,good,14,4,f,condition 2,4.382583333333334,trials
The donuts were ,enemy,good,14,4,f,condition 2,4.382583333333334,trials
The chocolate cake was ,enemy,disgusting,14,0,f,condition 2,4.382583333333334,trials
The apple pie was ,enemy,average,14,3,f,condition 2,4.382583333333334,trials
The cherry pie was ,enemy,terrible,14,1,f,condition 2,4.382583333333334,trials
The croissants were ,enemy,amazing,14,6,f,condition 2,4.382583333333334,trials
The lemon loaf was ,enemy,gross,14,2,f,condition 2,4.382583333333334,trials
The bear claw was ,enemy,terrible,14,1,f,condition 2,4.382583333333334,trials
The cheesecake was ,enemy,the best,14,6,f,condition 2,4.382583333333334,trials
The red velvet cake was ,enemy,delicious,14,5,f,condition 2,4.382583333333334,trials
,,Great,15,,,condition 2,2.813083333333333,practice
The red velvet cake was ,enemy,good,15,6,m,condition 2,2.813083333333333,trials
The carrot cake was ,enemy,Nasty,15,0,m,condition 2,2.813083333333333,trials
The donuts were ,enemy,Delicious,15,5,m,condition 2,2.813083333333333,trials
The cheesecake was ,enemy,tasty,15,4,m,condition 2,2.813083333333333,trials
The bear claw was ,enemy,average,15,2,m,condition 2,2.813083333333333,trials
The chocolate chip cookies were ,enemy,Awsome,15,6,m,condition 2,2.813083333333333,trials
The chocolate cake was ,enemy,Disgusting,15,1,m,condition 2,2.813083333333333,trials
The apple pie was ,enemy,Ok,15,3,m,condition 2,2.813083333333333,trials
The pecan pie was ,enemy,Fine,15,3,m,condition 2,2.813083333333333,trials
The lemon loaf was ,enemy,Terrible,15,0,m,condition 2,2.813083333333333,trials
The croissants were ,enemy,Dry,15,1,m,condition 2,2.813083333333333,trials
The cinnamon rolls were ,enemy,Yummy,15,5,m,condition 2,2.813083333333333,trials
The cherry pie was ,enemy,Horrible,15,2,m,condition 2,2.813083333333333,trials
The blueberry lavender scone was ,enemy,Falavorfull,15,4,m,condition 2,2.813083333333333,trials
,,above average,16,,,condition 1,15.442933333333333,practice
The donuts were ,enemy,almost stale,16,2,m,condition 1,15.442933333333333,trials
The apple pie was ,enemy,stellar,16,6,m,condition 1,15.442933333333333,trials
The cinnamon rolls were ,enemy,unappetizing,16,2,m,condition 1,15.442933333333333,trials
The blueberry lavender scone was ,enemy,dreadful,16,1,m,condition 1,15.442933333333333,trials
The lemon loaf was ,enemy,just nasty,16,1,m,condition 1,15.442933333333333,trials
The cheesecake was ,enemy,tasty,16,4,m,condition 1,15.442933333333333,trials
The cherry pie was ,enemy,dangerously bad,16,0,m,condition 1,15.442933333333333,trials
The bear claw was ,enemy,nothing special,16,3,m,condition 1,15.442933333333333,trials
The pecan pie was ,enemy,almost perfect,16,5,m,condition 1,15.442933333333333,trials
The croissants were ,enemy,buttery goodness,16,4,m,condition 1,15.442933333333333,trials
