trial_type,response,sentence,trial,rating,text,adjective,Answer.time_in_minutes,Answer.condition,condition,version,workerid
practice,0,... terrible.,-1,4,,terrible,7.4921,condition 2,enemy,m,0
practice,0.03,... bad.,-1,4,,bad,7.4921,condition 2,enemy,m,0
practice,0.71,... good.,-1,4,,good,7.4921,condition 2,enemy,m,0
practice,0.26,... amazing.,-1,4,,amazing,7.4921,condition 2,enemy,m,0
practice,0,,-1,4,,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,1,5,The chocolate chip cookies were ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,1,5,The chocolate chip cookies were ,bad,7.4921,condition 2,enemy,m,0
trial,0.09999999999999987,... good.,1,5,The chocolate chip cookies were ,good,7.4921,condition 2,enemy,m,0
trial,0.9,... amazing.,1,5,The chocolate chip cookies were ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,1,5,The chocolate chip cookies were ,other,7.4921,condition 2,enemy,m,0
trial,0.45,... terrible.,2,2,The chocolate cake was ,terrible,7.4921,condition 2,enemy,m,0
trial,0.5499999999999999,... bad.,2,2,The chocolate cake was ,bad,7.4921,condition 2,enemy,m,0
trial,0,... good.,2,2,The chocolate cake was ,good,7.4921,condition 2,enemy,m,0
trial,0,... amazing.,2,2,The chocolate cake was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,2,2,The chocolate cake was ,other,7.4921,condition 2,enemy,m,0
trial,0.3,... terrible.,3,2,The cherry pie was ,terrible,7.4921,condition 2,enemy,m,0
trial,0.7,... bad.,3,2,The cherry pie was ,bad,7.4921,condition 2,enemy,m,0
trial,0,... good.,3,2,The cherry pie was ,good,7.4921,condition 2,enemy,m,0
trial,0,... amazing.,3,2,The cherry pie was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,3,2,The cherry pie was ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,4,4,The red velvet cake was ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,4,4,The red velvet cake was ,bad,7.4921,condition 2,enemy,m,0
trial,0.67,... good.,4,4,The red velvet cake was ,good,7.4921,condition 2,enemy,m,0
trial,0.33,... amazing.,4,4,The red velvet cake was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,4,4,The red velvet cake was ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,5,3,The donuts were ,terrible,7.4921,condition 2,enemy,m,0
trial,0.41,... bad.,5,3,The donuts were ,bad,7.4921,condition 2,enemy,m,0
trial,0.5900000000000001,... good.,5,3,The donuts were ,good,7.4921,condition 2,enemy,m,0
trial,0,... amazing.,5,3,The donuts were ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,5,3,The donuts were ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,6,6,The blueberry lavender scone was ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,6,6,The blueberry lavender scone was ,bad,7.4921,condition 2,enemy,m,0
trial,0,... good.,6,6,The blueberry lavender scone was ,good,7.4921,condition 2,enemy,m,0
trial,1,... amazing.,6,6,The blueberry lavender scone was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,6,6,The blueberry lavender scone was ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,7,5,The apple pie was ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,7,5,The apple pie was ,bad,7.4921,condition 2,enemy,m,0
trial,0.18999999999999984,... good.,7,5,The apple pie was ,good,7.4921,condition 2,enemy,m,0
trial,0.81,... amazing.,7,5,The apple pie was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,7,5,The apple pie was ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,8,3,The croissants were ,terrible,7.4921,condition 2,enemy,m,0
trial,0.35,... bad.,8,3,The croissants were ,bad,7.4921,condition 2,enemy,m,0
trial,0.65,... good.,8,3,The croissants were ,good,7.4921,condition 2,enemy,m,0
trial,0,... amazing.,8,3,The croissants were ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,8,3,The croissants were ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,9,4,The cheesecake was ,terrible,7.4921,condition 2,enemy,m,0
trial,0.04,... bad.,9,4,The cheesecake was ,bad,7.4921,condition 2,enemy,m,0
trial,0.81,... good.,9,4,The cheesecake was ,good,7.4921,condition 2,enemy,m,0
trial,0.15,... amazing.,9,4,The cheesecake was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,9,4,The cheesecake was ,other,7.4921,condition 2,enemy,m,0
trial,1,... terrible.,10,1,The cinnamon rolls were ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,10,1,The cinnamon rolls were ,bad,7.4921,condition 2,enemy,m,0
trial,0,... good.,10,1,The cinnamon rolls were ,good,7.4921,condition 2,enemy,m,0
trial,0,... amazing.,10,1,The cinnamon rolls were ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,10,1,The cinnamon rolls were ,other,7.4921,condition 2,enemy,m,0
trial,0,... terrible.,11,6,The carrot cake was ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,11,6,The carrot cake was ,bad,7.4921,condition 2,enemy,m,0
trial,0,... good.,11,6,The carrot cake was ,good,7.4921,condition 2,enemy,m,0
trial,1,... amazing.,11,6,The carrot cake was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,11,6,The carrot cake was ,other,7.4921,condition 2,enemy,m,0
trial,1,... terrible.,12,1,The pecan pie was ,terrible,7.4921,condition 2,enemy,m,0
trial,0,... bad.,12,1,The pecan pie was ,bad,7.4921,condition 2,enemy,m,0
trial,0,... good.,12,1,The pecan pie was ,good,7.4921,condition 2,enemy,m,0
trial,0,... amazing.,12,1,The pecan pie was ,amazing,7.4921,condition 2,enemy,m,0
trial,0,,12,1,The pecan pie was ,other,7.4921,condition 2,enemy,m,0
practice,0,... terrible.,-1,4,,terrible,5.472016666666667,condition 1,enemy,f,1
practice,0,... bad.,-1,4,,bad,5.472016666666667,condition 1,enemy,f,1
practice,0.89,... good.,-1,4,,good,5.472016666666667,condition 1,enemy,f,1
practice,0,... amazing.,-1,4,,amazing,5.472016666666667,condition 1,enemy,f,1
practice,0.1100000000000001,,-1,4,,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,1,3,The cinnamon rolls were ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.17,... bad.,1,3,The cinnamon rolls were ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.79,... good.,1,3,The cinnamon rolls were ,good,5.472016666666667,condition 1,enemy,f,1
trial,0,... amazing.,1,3,The cinnamon rolls were ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.040000000000000036,,1,3,The cinnamon rolls were ,other,5.472016666666667,condition 1,enemy,f,1
trial,0.91,... terrible.,2,1,The donuts were ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.06,... bad.,2,1,The donuts were ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0,... good.,2,1,The donuts were ,good,5.472016666666667,condition 1,enemy,f,1
trial,0,... amazing.,2,1,The donuts were ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.030000000000000027,,2,1,The donuts were ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,3,6,The red velvet cake was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0,... bad.,3,6,The red velvet cake was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0,... good.,3,6,The red velvet cake was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.95,... amazing.,3,6,The red velvet cake was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.050000000000000155,,3,6,The red velvet cake was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0.2,... terrible.,4,2,The apple pie was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.77,... bad.,4,2,The apple pie was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0,... good.,4,2,The apple pie was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0,... amazing.,4,2,The apple pie was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.030000000000000138,,4,2,The apple pie was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0.12,... terrible.,5,2,The bear claw was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.7899999999999998,... bad.,5,2,The bear claw was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.03,... good.,5,2,The bear claw was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0,... amazing.,5,2,The bear claw was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.06,,5,2,The bear claw was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,6,4,The carrot cake was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0,... bad.,6,4,The carrot cake was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.78,... good.,6,4,The carrot cake was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.19,... amazing.,6,4,The carrot cake was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.030000000000000138,,6,4,The carrot cake was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,7,3,The cherry pie was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.12,... bad.,7,3,The cherry pie was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.7999999999999999,... good.,7,3,The cherry pie was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.01,... amazing.,7,3,The cherry pie was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.07,,7,3,The cherry pie was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,8,5,The blueberry lavender scone was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0,... bad.,8,5,The blueberry lavender scone was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.3,... good.,8,5,The blueberry lavender scone was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.66,... amazing.,8,5,The blueberry lavender scone was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.040000000000000036,,8,5,The blueberry lavender scone was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,9,4,The cheesecake was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.02,... bad.,9,4,The cheesecake was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.64,... good.,9,4,The cheesecake was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.3,... amazing.,9,4,The cheesecake was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.040000000000000036,,9,4,The cheesecake was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,10,5,The lemon loaf was ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0,... bad.,10,5,The lemon loaf was ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0.31,... good.,10,5,The lemon loaf was ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.69,... amazing.,10,5,The lemon loaf was ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0,,10,5,The lemon loaf was ,other,5.472016666666667,condition 1,enemy,f,1
trial,0.76,... terrible.,11,1,The chocolate chip cookies were ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0.24,... bad.,11,1,The chocolate chip cookies were ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0,... good.,11,1,The chocolate chip cookies were ,good,5.472016666666667,condition 1,enemy,f,1
trial,0,... amazing.,11,1,The chocolate chip cookies were ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0,,11,1,The chocolate chip cookies were ,other,5.472016666666667,condition 1,enemy,f,1
trial,0,... terrible.,12,6,The croissants were ,terrible,5.472016666666667,condition 1,enemy,f,1
trial,0,... bad.,12,6,The croissants were ,bad,5.472016666666667,condition 1,enemy,f,1
trial,0,... good.,12,6,The croissants were ,good,5.472016666666667,condition 1,enemy,f,1
trial,0.98,... amazing.,12,6,The croissants were ,amazing,5.472016666666667,condition 1,enemy,f,1
trial,0.019999999999999907,,12,6,The croissants were ,other,5.472016666666667,condition 1,enemy,f,1
practice,0,... terrible.,-1,4,,terrible,6.740766666666667,condition 2,enemy,m,2
practice,0,... bad.,-1,4,,bad,6.740766666666667,condition 2,enemy,m,2
practice,0.63,... good.,-1,4,,good,6.740766666666667,condition 2,enemy,m,2
practice,0.37,... amazing.,-1,4,,amazing,6.740766666666667,condition 2,enemy,m,2
practice,0,,-1,4,,other,6.740766666666667,condition 2,enemy,m,2
trial,0.61,... terrible.,1,1,The cheesecake was ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0.39,... bad.,1,1,The cheesecake was ,bad,6.740766666666667,condition 2,enemy,m,2
trial,0,... good.,1,1,The cheesecake was ,good,6.740766666666667,condition 2,enemy,m,2
trial,0,... amazing.,1,1,The cheesecake was ,amazing,6.740766666666667,condition 2,enemy,m,2
trial,0,,1,1,The cheesecake was ,other,6.740766666666667,condition 2,enemy,m,2
trial,0,... terrible.,2,4,The red velvet cake was ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0,... bad.,2,4,The red velvet cake was ,bad,6.740766666666667,condition 2,enemy,m,2
trial,0.4900000000000001,... good.,2,4,The red velvet cake was ,good,6.740766666666667,condition 2,enemy,m,2
trial,0.36,... amazing.,2,4,The red velvet cake was ,amazing,6.740766666666667,condition 2,enemy,m,2
trial,0.1499999999999999,,2,4,The red velvet cake was ,other,6.740766666666667,condition 2,enemy,m,2
trial,0.36,... terrible.,3,2,The bear claw was ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0.6399999999999999,... bad.,3,2,The bear claw was ,bad,6.740766666666667,condition 2,enemy,m,2
trial,0,... good.,3,2,The bear claw was ,good,6.740766666666667,condition 2,enemy,m,2
trial,0,... amazing.,3,2,The bear claw was ,amazing,6.740766666666667,condition 2,enemy,m,2
trial,0,,3,2,The bear claw was ,other,6.740766666666667,condition 2,enemy,m,2
trial,0,... terrible.,4,6,The cinnamon rolls were ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0,... bad.,4,6,The cinnamon rolls were ,bad,6.740766666666667,condition 2,enemy,m,2
trial,0,... good.,4,6,The cinnamon rolls were ,good,6.740766666666667,condition 2,enemy,m,2
trial,1,... amazing.,4,6,The cinnamon rolls were ,amazing,6.740766666666667,condition 2,enemy,m,2
trial,0,,4,6,The cinnamon rolls were ,other,6.740766666666667,condition 2,enemy,m,2
trial,0,... terrible.,5,6,The chocolate cake was ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0,... bad.,5,6,The chocolate cake was ,bad,6.740766666666667,condition 2,enemy,m,2
trial,0,... good.,5,6,The chocolate cake was ,good,6.740766666666667,condition 2,enemy,m,2
trial,0.64,... amazing.,5,6,The chocolate cake was ,amazing,6.740766666666667,condition 2,enemy,m,2
trial,0.3599999999999999,,5,6,The chocolate cake was ,other,6.740766666666667,condition 2,enemy,m,2
trial,0,... terrible.,6,5,The croissants were ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0,... bad.,6,5,The croissants were ,bad,6.740766666666667,condition 2,enemy,m,2
trial,0,... good.,6,5,The croissants were ,good,6.740766666666667,condition 2,enemy,m,2
trial,0.66,... amazing.,6,5,The croissants were ,amazing,6.740766666666667,condition 2,enemy,m,2
trial,0.33999999999999986,,6,5,The croissants were ,other,6.740766666666667,condition 2,enemy,m,2
trial,0,... terrible.,7,3,The donuts were ,terrible,6.740766666666667,condition 2,enemy,m,2
trial,0.45,... bad.,7,3,The donuts were ,bad,6.740766666666667,condition 2,enemy,m,2
